2024-12-09 20:46:27.650	[37mDEBUG[0m	[37m[PID:11292]    [0m	[3.9.0]                       	[AppFramework_/Windows]                           	[open_im_sdk/api.go:48]                           	login start...                                    	{"operationID": "1733748387650234600", "userID": "1774339254", "token": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySUQiOiIxNzc0MzM5MjU0IiwiUGxhdGZvcm1JRCI6MywiZXhwIjoxNzQwOTcxNDI5LCJuYmYiOjE3MzMxOTUxMjksImlhdCI6MTczMzE5NTQyOX0.xiBv-HTorqUWzCylF8fSWt_CyWpiOwqgvHNxisdBuXo"}
2024-12-09 20:46:27.654	[37mDEBUG[0m	[37m[PID:11292]    [0m	[3.9.0]                       	[AppFramework_/Windows]                           	[db/db_init.go:118]                               	open db success                                   	{"operationID": "1733748387650234600"}
2024-12-09 20:46:28.238	[37mDEBUG[0m	[37m[PID:11292]    [0m	[3.9.0]                       	[AppFramework_/Windows]                           	[db/db_init.go:133]                               	version data migrate success                      	{"operationID": "1733748387650234600"}
2024-12-09 20:46:28.246	[37mDEBUG[0m	[37m[PID:11292]    [0m	[3.9.0]                       	[AppFramework_/Windows]                           	[interaction/msg_sync.go:163]                     	loadSeq                                           	{"operationID": "1733748387650234600", "syncedMaxSeqs": {}}
2024-12-09 20:46:28.247	[37mDEBUG[0m	[37m[PID:11292]    [0m	[3.9.0]                       	[AppFramework_/Windows]                           	[open_im_sdk/api.go:60]                           	login success...                                  	{"operationID": "1733748387650234600", "login cost time: ": 0.5955842}
2024-12-09 20:46:28.247	[37mDEBUG[0m	[37m[PID:11292]    [0m	[3.9.0]                       	[AppFramework_/Windows]                           	[interaction/long_conn_mgr.go:315]                	heartbeat start                                   	{"operationID": "1733748387650234600", "goroutine ID:": 40}
2024-12-09 20:46:28.247	[37mDEBUG[0m	[37m[PID:11292]    [0m	[3.9.0]                       	[AppFramework_/Windows]                           	[interaction/long_conn_mgr.go:192]                	readPump start                                    	{"operationID": "1733748387650234600", "goroutine ID:": 38}
2024-12-09 20:46:28.247	[37mDEBUG[0m	[37m[PID:11292]    [0m	[3.9.0]                       	[AppFramework_/Windows]                           	[interaction/long_conn_mgr.go:258]                	writePump start                                   	{"operationID": "1733748387650234600", "goroutine ID:": 39}
2024-12-09 20:46:28.250	[37mDEBUG[0m	[37m[PID:11292]    [0m	[3.9.0]                       	[AppFramework_/Windows]                           	[network/http_client.go:96]                       	ApiRequest                                        	{"operationID": "1733748388249386100", "url": "http://127.0.0.1:10002/user/get_users_info", "token": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySUQiOiIxNzc0MzM5MjU0IiwiUGxhdGZvcm1JRCI6MywiZXhwIjoxNzQwOTcxNDI5LCJuYmYiOjE3MzMxOTUxMjksImlhdCI6MTczMzE5NTQyOX0.xiBv-HTorqUWzCylF8fSWt_CyWpiOwqgvHNxisdBuXo", "body": "{\"userIDs\":[\"1774339254\"]}"}
2024-12-09 20:46:28.251	[37mDEBUG[0m	[37m[PID:11292]    [0m	[3.9.0]                       	[AppFramework_/Windows]                           	[interaction/long_conn_mgr.go:647]                	conn start                                        	{"operationID": "1733748390797442940", "url": "ws://127.0.0.1:10001?sendID=1774339254&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySUQiOiIxNzc0MzM5MjU0IiwiUGxhdGZvcm1JRCI6MywiZXhwIjoxNzQwOTcxNDI5LCJuYmYiOjE3MzMxOTUxMjksImlhdCI6MTczMzE5NTQyOX0.xiBv-HTorqUWzCylF8fSWt_CyWpiOwqgvHNxisdBuXo&platformID=3&operationID=1733748390797442940&isBackground=false&compression=gzip"}
2024-12-09 20:46:28.283	[33mWARN[0m	[33m[PID:11292]    [0m	[3.9.0]                       	[AppFramework_/Windows]                           	[interaction/long_conn_mgr.go:213]                	reConn                                            	{"error": "dial tcp 127.0.0.1:10001: connectex: No connection could be made because the target machine actively refused it."}
